name.out	testFitRegression
file.data	~/Code/ml-pipeline/source/example_data/data.mtcars.csv
file.samples.train	~/Code/ml-pipeline/source/example_data/samples.mtcars.train.txt
file.features.train	~/Code/ml-pipeline/source/example_data/features.mtcars.txt
file.features.resample	null
ml.model	fits/testFit.rds
ml.seed	42
ml.type	regression
ml.method	pcr
ml.response	mpg
ml.preProcess	center; scale
boot.permutation.method	none
boot.n.resamples	10
boot.n.permutations	100
boot.n.cores	3
boot.run_time	9.693
note.log	I like machine learning
